     #Energy           s          py          pz          px         dxy         dyz         dz2         dxz         dx2       tot  
   -14.04978     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -13.93778     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -13.82578     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -13.71378     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -13.60078     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -13.48878     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -13.37678     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -13.26478     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -13.15278     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -13.03978     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -12.92778     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -12.81578     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -12.70378     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -12.59178     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -12.47978     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -12.36678     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -12.25478     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -12.14278     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -12.03078     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -11.91878     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -11.80678     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -11.69378     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -11.58178     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -11.46978     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -11.35778     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -11.24578     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -11.13378     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -11.02078     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -10.90878     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -10.79678     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -10.68478     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -10.57278     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -10.45978     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -10.34778     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -10.23578     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -10.12378     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -10.01178     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    -9.89978     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    -9.78678     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    -9.67478     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    -9.56278     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    -9.45078     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    -9.33878     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    -9.22678     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    -9.11378     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    -9.00178     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    -8.88978     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    -8.77778     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    -8.66578     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    -8.55378     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    -8.44078     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    -8.32878     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    -8.21678     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    -8.10478     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    -7.99278     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    -7.87978     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    -7.76778    -0.00021    -0.02120    -0.02140    -0.02120     0.00000     0.00000     0.00000     0.00000     0.00000    -0.06401
    -7.65578    -0.00060    -0.03464    -0.03530    -0.03424     0.00000     0.00000     0.00000     0.00000     0.00000    -0.10478
    -7.54378    -0.00116    -0.04582    -0.04676    -0.04562     0.00000     0.00000     0.00000     0.00000     0.00000    -0.13936
    -7.43178    -0.00185    -0.05774    -0.05880    -0.05792     0.00000     0.00000     0.00000     0.00000     0.00000    -0.17631
    -7.31978    -0.00272    -0.06986    -0.07134    -0.07128     0.00000     0.00000     0.00000     0.00000     0.00000    -0.21520
    -7.20678    -0.00376    -0.08468    -0.08696    -0.08662     0.00000     0.00000     0.00000     0.00000     0.00000    -0.26202
    -7.09478    -0.00528    -0.10320    -0.10792    -0.10770     0.00000     0.00000     0.00000     0.00000     0.00000    -0.32410
    -6.98278    -0.00725    -0.13030    -0.13884    -0.13548     0.00000     0.00000     0.00000     0.00000     0.00000    -0.41187
    -6.87078    -0.01214    -0.22480    -0.21980    -0.19108     0.00000     0.00000     0.00000     0.00000     0.00000    -0.64782
    -6.75878    -0.01493    -0.25340    -0.28180    -0.19838     0.00000     0.00000     0.00000     0.00000     0.00000    -0.74851
    -6.64678    -0.01937    -0.16688    -0.35980    -0.44220     0.00000     0.00000     0.00000     0.00000     0.00000    -0.98825
    -6.53378    -0.01550    -0.13518    -0.49860    -0.32500     0.00000     0.00000     0.00000     0.00000     0.00000    -0.97428
    -6.42178    -0.00958    -0.07644    -0.30460    -0.21240     0.00000     0.00000     0.00000     0.00000     0.00000    -0.60302
    -6.30978    -0.00908    -0.07062    -0.17568    -0.21960     0.00000     0.00000     0.00000     0.00000     0.00000    -0.47498
    -6.19778    -0.00921    -0.06646    -0.08512    -0.19284     0.00000     0.00000     0.00000     0.00000     0.00000    -0.35363
    -6.08578    -0.00774    -0.04136    -0.03098    -0.12622     0.00000     0.00000     0.00000     0.00000     0.00000    -0.20630
    -5.97278    -0.00678    -0.04224    -0.03994    -0.11132     0.00000     0.00000     0.00000     0.00000     0.00000    -0.20028
    -5.86078    -0.00609    -0.08592    -0.07614    -0.12022     0.00000     0.00000     0.00000     0.00000     0.00000    -0.28837
    -5.74878    -0.00602    -0.19424    -0.10170    -0.20220     0.00000     0.00000     0.00000     0.00000     0.00000    -0.50416
    -5.63678    -0.00560    -0.19646    -0.16334    -0.25800     0.00000     0.00000     0.00000     0.00000     0.00000    -0.62340
    -5.52478    -0.00500    -0.20680    -0.20180    -0.31220     0.00000     0.00000     0.00000     0.00000     0.00000    -0.72580
    -5.41278    -0.00455    -0.20340    -0.21820    -0.35000     0.00000     0.00000     0.00000     0.00000     0.00000    -0.77615
    -5.29978    -0.00404    -0.19311    -0.22640    -0.37900     0.00000     0.00000     0.00000     0.00000     0.00000    -0.80255
    -5.18778    -0.00391    -0.26880    -0.33980    -0.44560     0.00000     0.00000     0.00000     0.00000     0.00000    -1.05811
    -5.07578    -0.00352    -0.85620    -0.68500    -0.54580     0.00000     0.00000     0.00000     0.00000     0.00000    -2.09052
    -4.96378    -0.00397    -0.74260    -0.54320    -0.50820     0.00000     0.00000     0.00000     0.00000     0.00000    -1.79797
    -4.85178    -0.00388    -0.53720    -0.35500    -0.41320     0.00000     0.00000     0.00000     0.00000     0.00000    -1.30928
    -4.73978    -0.00366    -0.40440    -0.27380    -0.35340     0.00000     0.00000     0.00000     0.00000     0.00000    -1.03526
    -4.62678    -0.00318    -0.31180    -0.25080    -0.31040     0.00000     0.00000     0.00000     0.00000     0.00000    -0.87618
    -4.51478    -0.00282    -0.33440    -0.26700    -0.27200     0.00000     0.00000     0.00000     0.00000     0.00000    -0.87622
    -4.40278    -0.00232    -0.34160    -0.22580    -0.23540     0.00000     0.00000     0.00000     0.00000     0.00000    -0.80512
    -4.29078    -0.00224    -0.37620    -0.24940    -0.23160     0.00000     0.00000     0.00000     0.00000     0.00000    -0.85944
    -4.17878    -0.00189    -0.34720    -0.21340    -0.22400     0.00000     0.00000     0.00000     0.00000     0.00000    -0.78649
    -4.06678    -0.00154    -0.33640    -0.23160    -0.19140     0.00000     0.00000     0.00000     0.00000     0.00000    -0.76094
    -3.95378    -0.00118    -0.19368    -0.19188    -0.06980     0.00000     0.00000     0.00000     0.00000     0.00000    -0.45654
    -3.84178    -0.00094    -0.12664    -0.14778    -0.03968     0.00000     0.00000     0.00000     0.00000     0.00000    -0.31504
    -3.72978    -0.00075    -0.09508    -0.11238    -0.03188     0.00000     0.00000     0.00000     0.00000     0.00000    -0.24009
    -3.61778    -0.00059    -0.07258    -0.08806    -0.02632     0.00000     0.00000     0.00000     0.00000     0.00000    -0.18755
    -3.50578    -0.00044    -0.05588    -0.06998    -0.02264     0.00000     0.00000     0.00000     0.00000     0.00000    -0.14894
    -3.39278    -0.00031    -0.04302    -0.05460    -0.01853     0.00000     0.00000     0.00000     0.00000     0.00000    -0.11647
    -3.28078    -0.00023    -0.03314    -0.04238    -0.01477     0.00000     0.00000     0.00000     0.00000     0.00000    -0.09051
    -3.16878    -0.00016    -0.02530    -0.03238    -0.01169     0.00000     0.00000     0.00000     0.00000     0.00000    -0.06953
    -3.05678    -0.00010    -0.01890    -0.02456    -0.00865     0.00000     0.00000     0.00000     0.00000     0.00000    -0.05221
    -2.94478    -0.00004    -0.01285    -0.01636    -0.00688     0.00000     0.00000     0.00000     0.00000     0.00000    -0.03613
    -2.83278    -0.00003    -0.01171    -0.01028    -0.00725     0.00000     0.00000     0.00000     0.00000     0.00000    -0.02927
    -2.71978    -0.00005    -0.01011    -0.00233    -0.00715     0.00000     0.00000     0.00000     0.00000     0.00000    -0.01965
    -2.60778    -0.00013    -0.01461    -0.00202    -0.00929     0.00000     0.00000     0.00000     0.00000     0.00000    -0.02605
    -2.49578    -0.00032    -0.02276    -0.00441    -0.01270     0.00000     0.00000     0.00000     0.00000     0.00000    -0.04018
    -2.38378    -0.00069    -0.03236    -0.00798    -0.01622     0.00000     0.00000     0.00000     0.00000     0.00000    -0.05725
    -2.27178    -0.00165    -0.04598    -0.01456    -0.02074     0.00000     0.00000     0.00000     0.00000     0.00000    -0.08293
    -2.15978    -0.00291    -0.05642    -0.02680    -0.03538     0.00000     0.00000     0.00000     0.00000     0.00000    -0.12151
    -2.04678    -0.00184    -0.05254    -0.02084    -0.02696     0.00000     0.00000     0.00000     0.00000     0.00000    -0.10218
    -1.93478    -0.00224    -0.06044    -0.03266    -0.03676     0.00000     0.00000     0.00000     0.00000     0.00000    -0.13210
    -1.82278    -0.00340    -0.06432    -0.04390    -0.03908     0.00000     0.00000     0.00000     0.00000     0.00000    -0.15070
    -1.71078    -0.00538    -0.07170    -0.07010    -0.04198     0.00000     0.00000     0.00000     0.00000     0.00000    -0.18916
    -1.59878    -0.00872    -0.07946    -0.09604    -0.09220     0.00000     0.00000     0.00000     0.00000     0.00000    -0.27642
    -1.48678    -0.00884    -0.07404    -0.13048    -0.11050     0.00000     0.00000     0.00000     0.00000     0.00000    -0.32386
    -1.37378    -0.00282    -0.05040    -0.04938    -0.06694     0.00000     0.00000     0.00000     0.00000     0.00000    -0.16954
    -1.26178    -0.00311    -0.01962    -0.01670    -0.01083     0.00000     0.00000     0.00000     0.00000     0.00000    -0.05027
    -1.14978    -0.01990    -0.05248    -0.05042    -0.05034     0.00000     0.00000     0.00000     0.00000     0.00000    -0.17314
    -1.03778    -0.03090    -0.09202    -0.07446    -0.10674     0.00000     0.00000     0.00000     0.00000     0.00000    -0.30412
    -0.92578    -0.03406    -0.08752    -0.12436    -0.10552     0.00000     0.00000     0.00000     0.00000     0.00000    -0.35146
    -0.81278    -0.02400    -0.08392    -0.07684    -0.07538     0.00000     0.00000     0.00000     0.00000     0.00000    -0.26014
    -0.70078    -0.03094    -0.09554    -0.10330    -0.09022     0.00000     0.00000     0.00000     0.00000     0.00000    -0.32000
    -0.58878    -0.04268    -0.12256    -0.14149    -0.10664     0.00000     0.00000     0.00000     0.00000     0.00000    -0.41337
    -0.47678    -0.03564    -0.23740    -0.19954    -0.12038     0.00000     0.00000     0.00000     0.00000     0.00000    -0.59296
    -0.36478    -0.02702    -0.18384    -0.19120    -0.22160     0.00000     0.00000     0.00000     0.00000     0.00000    -0.62366
    -0.25278    -0.04168    -0.22200    -0.32860    -0.33700     0.00000     0.00000     0.00000     0.00000     0.00000    -0.92928
    -0.13978    -0.00187    -0.08702    -0.03054    -0.06350     0.00000     0.00000     0.00000     0.00000     0.00000    -0.18293
    -0.02778     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.08422     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.19622     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.30822     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.42022    -0.00392    -0.00088    -0.00065    -0.00274     0.00000     0.00000     0.00000     0.00000     0.00000    -0.00819
     0.53322    -0.01120    -0.00538    -0.00429    -0.01166     0.00000     0.00000     0.00000     0.00000     0.00000    -0.03253
     0.64522    -0.01617    -0.01199    -0.01208    -0.02192     0.00000     0.00000     0.00000     0.00000     0.00000    -0.06216
     0.75722    -0.02706    -0.03110    -0.06924    -0.05576     0.00000     0.00000     0.00000     0.00000     0.00000    -0.18316
     0.86922    -0.03986    -0.08768    -0.12430    -0.11956     0.00000     0.00000     0.00000     0.00000     0.00000    -0.37140
     0.98122    -0.03662    -0.13490    -0.15456    -0.14464     0.00000     0.00000     0.00000     0.00000     0.00000    -0.47072
     1.09322    -0.02218    -0.13778    -0.10060    -0.09974     0.00000     0.00000     0.00000     0.00000     0.00000    -0.36030
     1.20622    -0.02384    -0.20860    -0.16296    -0.13710     0.00000     0.00000     0.00000     0.00000     0.00000    -0.53250
     1.31822    -0.01463    -0.18060    -0.12826    -0.10848     0.00000     0.00000     0.00000     0.00000     0.00000    -0.43197
     1.43022    -0.01007    -0.19002    -0.13036    -0.10214     0.00000     0.00000     0.00000     0.00000     0.00000    -0.43259
     1.54222    -0.00664    -0.19992    -0.13256    -0.09852     0.00000     0.00000     0.00000     0.00000     0.00000    -0.43764
     1.65422    -0.00368    -0.12904    -0.07864    -0.07594     0.00000     0.00000     0.00000     0.00000     0.00000    -0.28730
     1.76722     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     1.87922     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     1.99122     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     2.10322    -0.00120    -0.00002    -0.00002    -0.00006     0.00000     0.00000     0.00000     0.00000     0.00000    -0.00130
     2.21522    -0.00261    -0.00012    -0.00004    -0.00026     0.00000     0.00000     0.00000     0.00000     0.00000    -0.00302
     2.32722    -0.00340    -0.00021    -0.00008    -0.00048     0.00000     0.00000     0.00000     0.00000     0.00000    -0.00417
     2.44022    -0.00415    -0.00030    -0.00012    -0.00078     0.00000     0.00000     0.00000     0.00000     0.00000    -0.00535
     2.55222    -0.00489    -0.00042    -0.00017    -0.00111     0.00000     0.00000     0.00000     0.00000     0.00000    -0.00660
     2.66422    -0.00537    -0.00065    -0.00023    -0.00147     0.00000     0.00000     0.00000     0.00000     0.00000    -0.00773
     2.77622    -0.00595    -0.00080    -0.00031    -0.00187     0.00000     0.00000     0.00000     0.00000     0.00000    -0.00893
     2.88822    -0.00652    -0.00093    -0.00037    -0.00238     0.00000     0.00000     0.00000     0.00000     0.00000    -0.01021
     3.00022    -0.00712    -0.00109    -0.00044    -0.00290     0.00000     0.00000     0.00000     0.00000     0.00000    -0.01155
     3.11322    -0.00767    -0.00134    -0.00052    -0.00345     0.00000     0.00000     0.00000     0.00000     0.00000    -0.01298
     3.22522    -0.00819    -0.00166    -0.00059    -0.00406     0.00000     0.00000     0.00000     0.00000     0.00000    -0.01449
     3.33722    -0.00873    -0.00194    -0.00068    -0.00468     0.00000     0.00000     0.00000     0.00000     0.00000    -0.01603
     3.44922    -0.00930    -0.00215    -0.00079    -0.00535     0.00000     0.00000     0.00000     0.00000     0.00000    -0.01760
     3.56122    -0.00986    -0.00234    -0.00089    -0.00618     0.00000     0.00000     0.00000     0.00000     0.00000    -0.01927
     3.67322    -0.01044    -0.00261    -0.00098    -0.00706     0.00000     0.00000     0.00000     0.00000     0.00000    -0.02109
     3.78622    -0.01104    -0.00303    -0.00110    -0.00788     0.00000     0.00000     0.00000     0.00000     0.00000    -0.02305
     3.89822    -0.01165    -0.00346    -0.00125    -0.00876     0.00000     0.00000     0.00000     0.00000     0.00000    -0.02512
     4.01022    -0.01227    -0.00385    -0.00139    -0.00971     0.00000     0.00000     0.00000     0.00000     0.00000    -0.02723
     4.12222    -0.01291    -0.00419    -0.00154    -0.01071     0.00000     0.00000     0.00000     0.00000     0.00000    -0.02936
