     #Energy           s          py          pz          px         dxy         dyz         dz2         dxz         dx2       tot  
     5.24422     0.03499     0.00502     0.00332     0.00626     0.00018     0.00016     0.00158     0.00015     0.00256     0.05423
     5.35622     0.03686     0.00570     0.00395     0.00683     0.00020     0.00019     0.00172     0.00017     0.00277     0.05838
     5.46822     0.03864     0.00644     0.00466     0.00747     0.00021     0.00021     0.00187     0.00018     0.00298     0.06267
     5.58022     0.04073     0.00752     0.00557     0.00838     0.00023     0.00024     0.00208     0.00020     0.00321     0.06816
     5.69322     0.04300     0.00905     0.00693     0.00954     0.00026     0.00027     0.00232     0.00024     0.00345     0.07506
     5.80522     0.04506     0.01072     0.00854     0.01091     0.00030     0.00032     0.00255     0.00027     0.00366     0.08232
     5.91722     0.04766     0.01321     0.01096     0.01303     0.00035     0.00039     0.00283     0.00030     0.00392     0.09266
     6.02922     0.05066     0.02092     0.01858     0.02007     0.00045     0.00049     0.00324     0.00037     0.00430     0.11908
     6.14122     0.05210     0.02453     0.02191     0.02284     0.00050     0.00056     0.00368     0.00037     0.00470     0.13120
     6.25322     0.05340     0.02454     0.02154     0.02218     0.00054     0.00065     0.00407     0.00036     0.00504     0.13232
     6.36622     0.05520     0.02536     0.02210     0.02225     0.00058     0.00075     0.00441     0.00036     0.00537     0.13638
     6.47822     0.05768     0.02601     0.02243     0.02205     0.00062     0.00088     0.00481     0.00035     0.00566     0.14050
     6.59022     0.06067     0.02596     0.02224     0.02124     0.00066     0.00103     0.00519     0.00037     0.00584     0.14320
     6.70222     0.06943     0.02661     0.02270     0.02107     0.00071     0.00118     0.00570     0.00038     0.00611     0.15390
     6.81422     0.13003     0.02723     0.02313     0.02074     0.00077     0.00135     0.00705     0.00039     0.00646     0.21716
     6.92722     0.18362     0.02783     0.02353     0.02038     0.00086     0.00151     0.00894     0.00041     0.00670     0.27378
     7.03922     0.20770     0.02966     0.02479     0.02078     0.00102     0.00179     0.00956     0.00047     0.00678     0.30254
     7.15122     0.20392     0.03037     0.02526     0.02042     0.00115     0.00201     0.00844     0.00051     0.00660     0.29868
     7.26322     0.19647     0.03067     0.02533     0.02004     0.00129     0.00219     0.00750     0.00056     0.00615     0.29020
     7.37522     0.19311     0.03119     0.02566     0.01979     0.00146     0.00239     0.00672     0.00062     0.00566     0.28660
     7.48722     0.18608     0.03180     0.02576     0.01988     0.00171     0.00263     0.00603     0.00068     0.00530     0.27987
     7.60022     0.18071     0.03205     0.02574     0.01996     0.00195     0.00287     0.00545     0.00076     0.00499     0.27447
     7.71222     0.17440     0.03190     0.02530     0.01985     0.00214     0.00308     0.00488     0.00084     0.00457     0.26695
     7.82422     0.17017     0.03148     0.02474     0.01990     0.00235     0.00325     0.00441     0.00096     0.00407     0.26133
     7.93622     0.15971     0.03061     0.02373     0.01954     0.00251     0.00335     0.00385     0.00099     0.00372     0.24801
     8.04822     0.15688     0.03024     0.02361     0.01937     0.00265     0.00358     0.00347     0.00107     0.00359     0.24445
     8.16022     0.15359     0.02978     0.02336     0.01929     0.00284     0.00381     0.00315     0.00117     0.00341     0.24039
     8.27322     0.15173     0.02858     0.02283     0.01923     0.00297     0.00393     0.00287     0.00137     0.00313     0.23665
     8.38522     0.14305     0.02717     0.02160     0.01778     0.00291     0.00402     0.00258     0.00136     0.00282     0.22328
     8.49722     0.13942     0.02592     0.02106     0.01680     0.00283     0.00413     0.00240     0.00142     0.00267     0.21665
     8.60922     0.13707     0.02457     0.02031     0.01590     0.00279     0.00417     0.00231     0.00148     0.00249     0.21108
     8.72122     0.13616     0.02296     0.01912     0.01505     0.00278     0.00406     0.00234     0.00151     0.00225     0.20622
     8.83422     0.14133     0.02121     0.01766     0.01421     0.00279     0.00394     0.00253     0.00149     0.00206     0.20723
     8.94622     0.14781     0.01881     0.01552     0.01271     0.00254     0.00358     0.00275     0.00148     0.00176     0.20697
     9.05822     0.17711     0.01693     0.01382     0.01196     0.00250     0.00327     0.00373     0.00150     0.00158     0.23241
     9.17022     0.14141     0.01414     0.01109     0.01074     0.00251     0.00277     0.00270     0.00136     0.00147     0.18819
     9.28222     0.07293     0.00998     0.00722     0.00788     0.00218     0.00185     0.00136     0.00099     0.00091     0.10531
     9.39422     0.01764     0.00428     0.00210     0.00325     0.00116     0.00067     0.00038     0.00025     0.00028     0.03001
     9.50722     0.00299     0.00085     0.00022     0.00069     0.00028     0.00007     0.00008     0.00002     0.00004     0.00523
     9.61922     0.00017     0.00005     0.00002     0.00003     0.00001     0.00001     0.00000     0.00000     0.00000     0.00030
     9.73122     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     9.84322     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     9.95522     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    10.06722     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    10.18022     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    10.29222     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    10.40422     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    10.51622     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    10.62822     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    10.74022     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    10.85322     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    10.96522     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    11.07722     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    11.18922     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    11.30122     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    11.41422     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    11.52622     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    11.63822     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
