     #Energy           s          py          pz          px         dxy         dyz         dz2         dxz         dx2       tot  
   -18.61782    -0.54870    -0.00009    -0.00010    -0.00015     0.00000     0.00000     0.00000     0.00000     0.00000    -0.54904
   -18.52882    -0.77950    -0.00010    -0.00013    -0.00014     0.00000     0.00000     0.00000     0.00000     0.00000    -0.77987
   -18.43882    -1.28200    -0.00011    -0.00015    -0.00012     0.00000     0.00000     0.00000     0.00000     0.00000    -1.28238
   -18.34982    -3.20800    -0.00009    -0.00012    -0.00007     0.00000     0.00000     0.00000     0.00000     0.00000    -3.20828
   -18.25982     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.17082     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.08182     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.99182     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.90282     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.81282     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.72382     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.63482     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.54482     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.45582     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.36582     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.27682     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.18782     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.09782     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.00882     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.91882     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.82982     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.74082     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.65082     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.56182     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.47182     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.38282     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.29382     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.20382     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.11482     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.02482     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.93582     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.84682     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.75682     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.66782     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.57782     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.48882     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.39882     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.30982     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.22082     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.13082     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.04182     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -14.95182     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -14.86282     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -14.77382     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -14.68382     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -14.59482     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -14.50482     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -14.41582     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -14.32682     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -14.23682     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -14.14782     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -14.05782     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -13.96882     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -13.87982     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -13.78982     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -13.70082     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -13.61082     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -13.52182     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -13.43282     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -13.34282     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -13.25382     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -13.16382     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -13.07482     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -12.98582     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -12.89582     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -12.80682     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -12.71682     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -12.62782     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -12.53882     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -12.44882     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -12.35982     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -12.26982     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -12.18082     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -12.09182     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -12.00182     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -11.91282     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -11.82282     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -11.73382     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -11.64482     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -11.55482     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -11.46582     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -11.37582     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -11.28682     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -11.19782     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -11.10782     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -11.01882     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -10.92882     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -10.83982     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -10.75082     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -10.66082     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -10.57182     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -10.48182     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -10.39282     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -10.30382     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -10.21382     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -10.12482     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -10.03482     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    -9.94582     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    -9.85682     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    -9.76682     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    -9.67782     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    -9.58782     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    -9.49882     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    -9.40982     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    -9.31982     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    -9.23082     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    -9.14082     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    -9.05182     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    -8.96282     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    -8.87282     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    -8.78382     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    -8.69382     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    -8.60482     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    -8.51582     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    -8.42582     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    -8.33682     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    -8.24682     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    -8.15782     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    -8.06882     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    -7.97882     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    -7.88982     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    -7.79982     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    -7.71082     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    -7.62182     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    -7.53182     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    -7.44282     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    -7.35282     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    -7.26382     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    -7.17482     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    -7.08482    -0.00004    -0.00835    -0.00834    -0.00833     0.00000     0.00000     0.00000     0.00000     0.00000    -0.02505
    -6.99582    -0.00018    -0.01658    -0.01674    -0.01640     0.00000     0.00000     0.00000     0.00000     0.00000    -0.04990
    -6.90582    -0.00038    -0.02321    -0.02368    -0.02293     0.00000     0.00000     0.00000     0.00000     0.00000    -0.07020
    -6.81682    -0.00064    -0.02980    -0.03033    -0.02961     0.00000     0.00000     0.00000     0.00000     0.00000    -0.09038
    -6.72782    -0.00096    -0.03647    -0.03713    -0.03691     0.00000     0.00000     0.00000     0.00000     0.00000    -0.11147
    -6.63782    -0.00137    -0.04408    -0.04487    -0.04515     0.00000     0.00000     0.00000     0.00000     0.00000    -0.13547
    -6.54882    -0.00187    -0.05325    -0.05436    -0.05566     0.00000     0.00000     0.00000     0.00000     0.00000    -0.16514
    -6.45882    -0.00258    -0.06536    -0.06788    -0.06999     0.00000     0.00000     0.00000     0.00000     0.00000    -0.20581
    -6.36982    -0.00364    -0.09122    -0.09032    -0.09208     0.00000     0.00000     0.00000     0.00000     0.00000    -0.27726
    -6.28082    -0.00578    -0.14540    -0.13670    -0.11680     0.00000     0.00000     0.00000     0.00000     0.00000    -0.40468
    -6.19082    -0.00633    -0.12540    -0.15990    -0.10700     0.00000     0.00000     0.00000     0.00000     0.00000    -0.39863
    -6.10182    -0.00662    -0.08215    -0.17290    -0.15390     0.00000     0.00000     0.00000     0.00000     0.00000    -0.41557
    -6.01182    -0.00711    -0.08773    -0.26710    -0.19690     0.00000     0.00000     0.00000     0.00000     0.00000    -0.55885
    -5.92282    -0.00449    -0.05393    -0.22500    -0.13870     0.00000     0.00000     0.00000     0.00000     0.00000    -0.42212
    -5.83382    -0.00440    -0.04677    -0.15010    -0.12810     0.00000     0.00000     0.00000     0.00000     0.00000    -0.32937
    -5.74382    -0.00453    -0.04670    -0.07989    -0.13970     0.00000     0.00000     0.00000     0.00000     0.00000    -0.27082
    -5.65482    -0.00300    -0.02564    -0.02375    -0.08744     0.00000     0.00000     0.00000     0.00000     0.00000    -0.13983
    -5.56482    -0.00280    -0.01949    -0.01163    -0.06449     0.00000     0.00000     0.00000     0.00000     0.00000    -0.09841
    -5.47582    -0.00262    -0.03396    -0.03780    -0.06995     0.00000     0.00000     0.00000     0.00000     0.00000    -0.14433
    -5.38682    -0.00249    -0.07697    -0.04899    -0.08854     0.00000     0.00000     0.00000     0.00000     0.00000    -0.21699
    -5.29682    -0.00243    -0.11730    -0.07134    -0.11800     0.00000     0.00000     0.00000     0.00000     0.00000    -0.30907
    -5.20782    -0.00250    -0.13110    -0.14150    -0.19860     0.00000     0.00000     0.00000     0.00000     0.00000    -0.47370
    -5.11782    -0.00211    -0.11190    -0.12240    -0.19580     0.00000     0.00000     0.00000     0.00000     0.00000    -0.43221
    -5.02882    -0.00198    -0.11650    -0.14010    -0.23050     0.00000     0.00000     0.00000     0.00000     0.00000    -0.48908
    -4.93982    -0.00184    -0.12380    -0.14970    -0.23940     0.00000     0.00000     0.00000     0.00000     0.00000    -0.51474
    -4.84982    -0.00186    -0.24630    -0.23790    -0.24140     0.00000     0.00000     0.00000     0.00000     0.00000    -0.72745
    -4.76082    -0.00325    -0.67280    -0.61250    -0.39720     0.00000     0.00000     0.00000     0.00000     0.00000    -1.68575
    -4.67082    -0.00225    -0.42660    -0.28330    -0.27730     0.00000     0.00000     0.00000     0.00000     0.00000    -0.98945
    -4.58182    -0.00211    -0.30090    -0.19070    -0.24310     0.00000     0.00000     0.00000     0.00000     0.00000    -0.73681
    -4.49282    -0.00176    -0.17600    -0.14210    -0.18960     0.00000     0.00000     0.00000     0.00000     0.00000    -0.50946
    -4.40282    -0.00206    -0.15530    -0.13510    -0.17370     0.00000     0.00000     0.00000     0.00000     0.00000    -0.46616
    -4.31382    -0.00171    -0.15990    -0.13590    -0.16290     0.00000     0.00000     0.00000     0.00000     0.00000    -0.46041
    -4.22382    -0.00144    -0.17620    -0.13780    -0.15140     0.00000     0.00000     0.00000     0.00000     0.00000    -0.46684
    -4.13482    -0.00116    -0.23170    -0.16710    -0.15330     0.00000     0.00000     0.00000     0.00000     0.00000    -0.55326
    -4.04582    -0.00108    -0.24820    -0.15690    -0.16190     0.00000     0.00000     0.00000     0.00000     0.00000    -0.56808
    -3.95582    -0.00095    -0.28290    -0.16690    -0.16480     0.00000     0.00000     0.00000     0.00000     0.00000    -0.61555
    -3.86682    -0.00073    -0.20770    -0.13970    -0.12110     0.00000     0.00000     0.00000     0.00000     0.00000    -0.46923
    -3.77682    -0.00057    -0.12120    -0.12230    -0.04410     0.00000     0.00000     0.00000     0.00000     0.00000    -0.28817
    -3.68782    -0.00045    -0.09055    -0.09747    -0.03476     0.00000     0.00000     0.00000     0.00000     0.00000    -0.22323
    -3.59882    -0.00035    -0.06660    -0.07692    -0.02602     0.00000     0.00000     0.00000     0.00000     0.00000    -0.16989
    -3.50882    -0.00027    -0.05164    -0.06163    -0.02107     0.00000     0.00000     0.00000     0.00000     0.00000    -0.13461
    -3.41982    -0.00020    -0.04095    -0.05049    -0.01757     0.00000     0.00000     0.00000     0.00000     0.00000    -0.10921
    -3.32982    -0.00015    -0.03199    -0.04038    -0.01469     0.00000     0.00000     0.00000     0.00000     0.00000    -0.08721
    -3.24082    -0.00010    -0.02519    -0.03206    -0.01162     0.00000     0.00000     0.00000     0.00000     0.00000    -0.06897
    -3.15182    -0.00007    -0.01931    -0.02460    -0.00936     0.00000     0.00000     0.00000     0.00000     0.00000    -0.05334
    -3.06182    -0.00003    -0.01409    -0.01924    -0.00668     0.00000     0.00000     0.00000     0.00000     0.00000    -0.04004
    -2.97282    -0.00001    -0.00867    -0.01131    -0.00438     0.00000     0.00000     0.00000     0.00000     0.00000    -0.02438
    -2.88282    -0.00000    -0.00204    -0.00211    -0.00129     0.00000     0.00000     0.00000     0.00000     0.00000    -0.00545
    -2.79382     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    -2.70482     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    -2.61482    -0.00002    -0.00136    -0.00005    -0.00121     0.00000     0.00000     0.00000     0.00000     0.00000    -0.00264
    -2.52582    -0.00005    -0.00383    -0.00022    -0.00313     0.00000     0.00000     0.00000     0.00000     0.00000    -0.00723
    -2.43582    -0.00010    -0.00707    -0.00120    -0.00473     0.00000     0.00000     0.00000     0.00000     0.00000    -0.01311
    -2.34682    -0.00022    -0.01169    -0.00285    -0.00670     0.00000     0.00000     0.00000     0.00000     0.00000    -0.02146
    -2.25782    -0.00050    -0.01841    -0.00618    -0.00878     0.00000     0.00000     0.00000     0.00000     0.00000    -0.03387
    -2.16782    -0.00098    -0.02617    -0.01166    -0.01213     0.00000     0.00000     0.00000     0.00000     0.00000    -0.05094
    -2.07882    -0.00116    -0.03032    -0.01511    -0.01637     0.00000     0.00000     0.00000     0.00000     0.00000    -0.06296
    -1.98882    -0.00162    -0.03785    -0.02275    -0.02718     0.00000     0.00000     0.00000     0.00000     0.00000    -0.08940
    -1.89982    -0.00060    -0.03173    -0.01891    -0.02121     0.00000     0.00000     0.00000     0.00000     0.00000    -0.07245
    -1.81082    -0.00037    -0.03253    -0.01893    -0.01949     0.00000     0.00000     0.00000     0.00000     0.00000    -0.07132
    -1.72082    -0.00113    -0.04139    -0.02617    -0.02427     0.00000     0.00000     0.00000     0.00000     0.00000    -0.09296
    -1.63182    -0.00143    -0.04529    -0.03412    -0.02656     0.00000     0.00000     0.00000     0.00000     0.00000    -0.10740
    -1.54182    -0.00171    -0.05236    -0.04630    -0.03441     0.00000     0.00000     0.00000     0.00000     0.00000    -0.13478
    -1.45282    -0.00234    -0.07025    -0.07487    -0.06628     0.00000     0.00000     0.00000     0.00000     0.00000    -0.21374
    -1.36382    -0.00189    -0.01968    -0.04669    -0.03994     0.00000     0.00000     0.00000     0.00000     0.00000    -0.10820
    -1.27382    -0.00207    -0.04187    -0.08154    -0.09775     0.00000     0.00000     0.00000     0.00000     0.00000    -0.22323
    -1.18482    -0.00013    -0.02250    -0.01900    -0.03398     0.00000     0.00000     0.00000     0.00000     0.00000    -0.07561
    -1.09482     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    -1.00582     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    -0.91682     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    -0.82682    -0.00013    -0.00003    -0.00005    -0.00014     0.00000     0.00000     0.00000     0.00000     0.00000    -0.00035
    -0.73782    -0.00796    -0.00289    -0.00769    -0.01197     0.00000     0.00000     0.00000     0.00000     0.00000    -0.03051
    -0.64782    -0.01176    -0.02394    -0.02625    -0.02542     0.00000     0.00000     0.00000     0.00000     0.00000    -0.08737
    -0.55882    -0.01540    -0.03438    -0.05040    -0.03981     0.00000     0.00000     0.00000     0.00000     0.00000    -0.13999
    -0.46982    -0.01682    -0.04920    -0.06303    -0.05421     0.00000     0.00000     0.00000     0.00000     0.00000    -0.18326
    -0.37982    -0.02146    -0.08629    -0.08950    -0.09235     0.00000     0.00000     0.00000     0.00000     0.00000    -0.28960
    -0.29082    -0.02881    -0.16420    -0.12890    -0.12650     0.00000     0.00000     0.00000     0.00000     0.00000    -0.44841
